establishing GL context
establishing GL context
Loading new scene file from: /Users/susiesyli/Desktop/cs175/assignment3/data/recursiveRayDemo/earth2.xml
loading file ..
Loaded file /Users/susiesyli/Desktop/cs175/assignment3/data/recursiveRayDemo/earth2.xml
Begin parsing file...
Finished parsing file.
success? 1
value: 0
render scene
render button clicked!
number of objects: 1
sphere u is : 0.972905
sphere u is : 0.973611
sphere u is : 0.974401
sphere u is : 0.975166
sphere u is : 0.975992
sphere u is : 0.976799
sphere u is : 0.977643
sphere u is : 0.978516
sphere u is : 0.979422
sphere u is : 0.980349
sphere u is : 0.981275
sphere u is : 0.982276
sphere u is : 0.983271
sphere u is : 0.984285
sphere u is : 0.985345
sphere u is : 0.986457
sphere u is : 0.987543
sphere u is : 0.988706
sphere u is : 0.989913
sphere u is : 0.991146
sphere u is : 0.992402
sphere u is : 0.993698
sphere u is : 0.995058
sphere u is : 0.996453
sphere u is : 0.997849
sphere u is : 0.999328
sphere u is : 0.00084338
sphere u is : 0.00243601
sphere u is : 0.00404726
sphere u is : 0.00574775
sphere u is : 0.00748483
sphere u is : 0.00931982
sphere u is : 0.0111532
sphere u is : 0.0130739
sphere u is : 0.015078
sphere u is : 0.0171244
sphere u is : 0.019306
sphere u is : 0.0215243
sphere u is : 0.0239044
sphere u is : 0.0262481
sphere u is : 0.028798
sphere u is : 0.0313682
sphere u is : 0.0341019
sphere u is : 0.036884
sphere u is : 0.0397939
sphere u is : 0.0428475
sphere u is : 0.0460586
sphere u is : 0.0493512
sphere u is : 0.0528129
sphere u is : 0.0564373
sphere u is : 0.0601771
sphere u is : 0.0640887
sphere u is : 0.0682023
sphere u is : 0.0724674
sphere u is : 0.0769745
sphere u is : 0.0816536
sphere u is : 0.0865857
sphere u is : 0.0917681
sphere u is : 0.097132
sphere u is : 0.10282
sphere u is : 0.108724
sphere u is : 0.115064
sphere u is : 0.12146
sphere u is : 0.128483
sphere u is : 0.135769
sphere u is : 0.143683
sphere u is : 0.151899
sphere u is : 0.16106
sphere u is : 0.170982
sphere u is : 0.182593
sphere u is : 0.197626
sphere u is : 0.973415
sphere u is : 0.969594
sphere u is : 0.966998
sphere u is : 0.965035
sphere u is : 0.963458
sphere u is : 0.962136
sphere u is : 0.961
sphere u is : 0.959973
sphere u is : 0.959133
sphere u is : 0.958327
sphere u is : 0.957636
sphere u is : 0.95697
sphere u is : 0.95643
sphere u is : 0.955889
sphere u is : 0.955425
sphere u is : 0.95498
sphere u is : 0.954595
sphere u is : 0.954234
sphere u is : 0.953893
sphere u is : 0.953595
sphere u is : 0.953296
sphere u is : 0.953052
sphere u is : 0.952787
sphere u is : 0.952604
sphere u is : 0.952393
sphere u is : 0.952229
sphere u is : 0.952057
sphere u is : 0.951926
sphere u is : 0.951798
sphere u is : 0.951668
sphere u is : 0.951567
sphere u is : 0.951481
sphere u is : 0.951419
sphere u is : 0.951341
sphere u is : 0.95129
sphere u is : 0.951266
sphere u is : 0.951233
sphere u is : 0.951216
sphere u is : 0.951194
sphere u is : 0.951209
sphere u is : 0.951204
sphere u is : 0.951238
sphere u is : 0.951255
sphere u is : 0.951307
sphere u is : 0.951353
sphere u is : 0.951393
sphere u is : 0.951471
sphere u is : 0.95153
sphere u is : 0.951622
sphere u is : 0.951684
sphere u is : 0.951807
sphere u is : 0.951898
sphere u is : 0.952023
sphere u is : 0.952128
sphere u is : 0.952267
sphere u is : 0.952401
sphere u is : 0.952531
sphere u is : 0.952693
sphere u is : 0.952838
sphere u is : 0.953015
sphere u is : 0.953175
sphere u is : 0.953367
sphere u is : 0.953556
sphere u is : 0.953746
sphere u is : 0.953936
sphere u is : 0.954145
sphere u is : 0.954378
sphere u is : 0.954587
sphere u is : 0.954822
sphere u is : 0.955061
sphere u is : 0.955325
sphere u is : 0.95558
sphere u is : 0.955832
sphere u is : 0.956112
sphere u is : 0.956376
sphere u is : 0.956681
sphere u is : 0.956947
sphere u is : 0.957283
sphere u is : 0.957581
sphere u is : 0.957921
sphere u is : 0.958248
sphere u is : 0.958592
sphere u is : 0.958934
sphere u is : 0.959296
sphere u is : 0.95966
sphere u is : 0.960026
sphere u is : 0.960426
sphere u is : 0.960795
sphere u is : 0.96123
sphere u is : 0.96165
sphere u is : 0.962077
sphere u is : 0.962496
sphere u is : 0.962959
sphere u is : 0.963423
sphere u is : 0.963878
sphere u is : 0.964365
sphere u is : 0.964858
sphere u is : 0.965379
sphere u is : 0.965904
sphere u is : 0.96642
sphere u is : 0.966978
sphere u is : 0.967538
sphere u is : 0.968116
sphere u is : 0.968684
sphere u is : 0.969309
sphere u is : 0.96991
sphere u is : 0.970567
sphere u is : 0.971195
sphere u is : 0.971885
sphere u is : 0.972556
sphere u is : 0.973247
sphere u is : 0.973977
sphere u is : 0.974706
sphere u is : 0.975478
sphere u is : 0.976226
sphere u is : 0.977053
sphere u is : 0.977863
sphere u is : 0.978719
sphere u is : 0.979557
sphere u is : 0.980458
sphere u is : 0.981364
sphere u is : 0.98229
sphere u is : 0.983262
sphere u is : 0.984242
sphere u is : 0.985275
sphere u is : 0.986312
sphere u is : 0.987397
sphere u is : 0.988512
sphere u is : 0.989638
sphere u is : 0.990796
sphere u is : 0.991996
sphere u is : 0.993273
sphere u is : 0.994533
sphere u is : 0.995864
sphere u is : 0.99722
sphere u is : 0.998661
sphere u is : 0.000103881
sphere u is : 0.00157799
sphere u is : 0.00313105
sphere u is : 0.00470354
sphere u is : 0.00639327
sphere u is : 0.0080468
sphere u is : 0.00986732
sphere u is : 0.0116676
sphere u is : 0.0136001
sphere u is : 0.0155323
sphere u is : 0.0175626
sphere u is : 0.019652
sphere u is : 0.0218301
sphere u is : 0.0240926
sphere u is : 0.0264375
sphere u is : 0.0288916
sphere u is : 0.0313903
sphere u is : 0.0340534
sphere u is : 0.0368054
sphere u is : 0.0396537
sphere u is : 0.0425594
sphere u is : 0.0456589
sphere u is : 0.0488892
sphere u is : 0.0522009
sphere u is : 0.0557104
sphere u is : 0.0593278
sphere u is : 0.0631433
sphere u is : 0.067133
sphere u is : 0.0712369
sphere u is : 0.0755523
sphere u is : 0.0800825
sphere u is : 0.0848474
sphere u is : 0.0897252
sphere u is : 0.094998
sphere u is : 0.100397
sphere u is : 0.106196
sphere u is : 0.112111
sphere u is : 0.118507
sphere u is : 0.125039
sphere u is : 0.1321
sphere u is : 0.139517
sphere u is : 0.147522
sphere u is : 0.15613
sphere u is : 0.165523
sphere u is : 0.176216
sphere u is : 0.189382
sphere u is : 0.979503
sphere u is : 0.973378
sphere u is : 0.970167
sphere u is : 0.967897
sphere u is : 0.966034
sphere u is : 0.964534
sphere u is : 0.963254
sphere u is : 0.962187
sphere u is : 0.961212
sphere u is : 0.960366
sphere u is : 0.959593
sphere u is : 0.958939
sphere u is : 0.958321
sphere u is : 0.957742
sphere u is : 0.957254
sphere u is : 0.956784
sphere u is : 0.956347
sphere u is : 0.955955
sphere u is : 0.95562
sphere u is : 0.955289
sphere u is : 0.954978
sphere u is : 0.954719
sphere u is : 0.954469
sphere u is : 0.95423
sphere u is : 0.954017
sphere u is : 0.95383
sphere u is : 0.953672
sphere u is : 0.953506
sphere u is : 0.953364
sphere u is : 0.953242
sphere u is : 0.953164
sphere u is : 0.953041
sphere u is : 0.952959
sphere u is : 0.952904
sphere u is : 0.952847
sphere u is : 0.952787
sphere u is : 0.952752
sphere u is : 0.952743
sphere u is : 0.95273
sphere u is : 0.952729
sphere u is : 0.952721
sphere u is : 0.952767
sphere u is : 0.952779
sphere u is : 0.952803
sphere u is : 0.952845
sphere u is : 0.952913
sphere u is : 0.95296
sphere u is : 0.953032
sphere u is : 0.953124
sphere u is : 0.953213
sphere u is : 0.953308
sphere u is : 0.953399
sphere u is : 0.95351
sphere u is : 0.953642
sphere u is : 0.953755
sphere u is : 0.953888
sphere u is : 0.954047
sphere u is : 0.95421
sphere u is : 0.954342
sphere u is : 0.954521
sphere u is : 0.954697
sphere u is : 0.954877
sphere u is : 0.955053
sphere u is : 0.955246
sphere u is : 0.955466
sphere u is : 0.955662
sphere u is : 0.955885
sphere u is : 0.956111
sphere u is : 0.956377
sphere u is : 0.95659
sphere u is : 0.956844
sphere u is : 0.957102
sphere u is : 0.957386
sphere u is : 0.957642
sphere u is : 0.957924
sphere u is : 0.95822
sphere u is : 0.958533
sphere u is : 0.958844
sphere u is : 0.959147
sphere u is : 0.95949
sphere u is : 0.959825
sphere u is : 0.960158
sphere u is : 0.960506
sphere u is : 0.960886
sphere u is : 0.961259
sphere u is : 0.961629
sphere u is : 0.962035
sphere u is : 0.962441
sphere u is : 0.962836
sphere u is : 0.963265
sphere u is : 0.963696
sphere u is : 0.964155
sphere u is : 0.964592
sphere u is : 0.965066
sphere u is : 0.965543
sphere u is : 0.966069
sphere u is : 0.966538
sphere u is : 0.967052
sphere u is : 0.967602
sphere u is : 0.968141
sphere u is : 0.968679
sphere u is : 0.969245
sphere u is : 0.96985
sphere u is : 0.970445
sphere u is : 0.971063
sphere u is : 0.971673
sphere u is : 0.972337
sphere u is : 0.972998
sphere u is : 0.973662
sphere u is : 0.974348
sphere u is : 0.97508
sphere u is : 0.975792
sphere u is : 0.976547
sphere u is : 0.977332
sphere u is : 0.978127
sphere u is : 0.978933
sphere u is : 0.979755
sphere u is : 0.980605
sphere u is : 0.981497
sphere u is : 0.982372
sphere u is : 0.983297
sphere u is : 0.98427
sphere u is : 0.985263
sphere u is : 0.986237
sphere u is : 0.987285
sphere u is : 0.988354
sphere u is : 0.989441
sphere u is : 0.990558
sphere u is : 0.991693
sphere u is : 0.992916
sphere u is : 0.994111
sphere u is : 0.995407
sphere u is : 0.996686
sphere u is : 0.998077
sphere u is : 0.999413
sphere u is : 0.000849655
sphere u is : 0.00232341
sphere u is : 0.00385034
sphere u is : 0.00539463
sphere u is : 0.00700556
sphere u is : 0.00873352
sphere u is : 0.0104388
sphere u is : 0.0122404
sphere u is : 0.0140658
sphere u is : 0.0160096
sphere u is : 0.0179961
sphere u is : 0.0200086
sphere u is : 0.0221406
sphere u is : 0.0243765
sphere u is : 0.0266843
sphere u is : 0.0290266
sphere u is : 0.03151
sphere u is : 0.0340866
sphere u is : 0.036696
sphere u is : 0.0394999
sphere u is : 0.0423575
sphere u is : 0.045369
sphere u is : 0.0484263
sphere u is : 0.0517128
sphere u is : 0.0550724
sphere u is : 0.0586712
sphere u is : 0.062267
sphere u is : 0.0660765
sphere u is : 0.0701449
sphere u is : 0.0742991
sphere u is : 0.0786265
sphere u is : 0.0831632
sphere u is : 0.0880156
sphere u is : 0.0929845
sphere u is : 0.0982572
sphere u is : 0.103705
sphere u is : 0.109519
sphere u is : 0.11559
sphere u is : 0.121963
sphere u is : 0.128634
sphere u is : 0.135832
sphere u is : 0.143395
sphere u is : 0.151633
sphere u is : 0.160578
sphere u is : 0.170621
sphere u is : 0.182225
sphere u is : 0.199377
sphere u is : 0.978262
sphere u is : 0.973832
sphere u is : 0.970909
sphere u is : 0.968802
sphere u is : 0.967043
sphere u is : 0.965678
sphere u is : 0.964463
sphere u is : 0.963405
sphere u is : 0.962498
sphere u is : 0.961645
sphere u is : 0.960925
sphere u is : 0.960236
sphere u is : 0.959662
sphere u is : 0.959093
sphere u is : 0.958612
sphere u is : 0.958158
sphere u is : 0.957749
sphere u is : 0.957369
sphere u is : 0.957004
sphere u is : 0.956699
sphere u is : 0.956397
sphere u is : 0.956144
sphere u is : 0.955884
sphere u is : 0.955676
sphere u is : 0.955481
sphere u is : 0.955294
sphere u is : 0.95513
sphere u is : 0.954954
sphere u is : 0.954852
sphere u is : 0.954719
sphere u is : 0.95463
sphere u is : 0.954529
sphere u is : 0.954467
sphere u is : 0.954388
sphere u is : 0.954351
sphere u is : 0.954314
sphere u is : 0.954272
sphere u is : 0.954267
sphere u is : 0.954247
sphere u is : 0.954266
sphere u is : 0.954266
sphere u is : 0.954302
sphere u is : 0.954322
sphere u is : 0.954379
sphere u is : 0.95443
sphere u is : 0.954475
sphere u is : 0.954546
sphere u is : 0.954624
sphere u is : 0.954725
sphere u is : 0.954805
sphere u is : 0.954909
sphere u is : 0.95502
sphere u is : 0.955152
sphere u is : 0.955279
sphere u is : 0.9554
sphere u is : 0.955559
sphere u is : 0.955695
sphere u is : 0.95587
sphere u is : 0.956023
sphere u is : 0.956214
sphere u is : 0.956381
sphere u is : 0.956588
sphere u is : 0.956782
sphere u is : 0.956976
sphere u is : 0.957204
sphere u is : 0.957414
sphere u is : 0.957657
sphere u is : 0.957884
sphere u is : 0.958143
sphere u is : 0.958371
sphere u is : 0.958661
sphere u is : 0.958935
sphere u is : 0.959209
sphere u is : 0.959494
sphere u is : 0.959779
sphere u is : 0.960097
sphere u is : 0.9604
sphere u is : 0.960735
sphere u is : 0.961055
sphere u is : 0.961409
sphere u is : 0.961762
sphere u is : 0.962114
sphere u is : 0.962486
sphere u is : 0.962848
sphere u is : 0.963256
sphere u is : 0.963637
sphere u is : 0.964065
sphere u is : 0.964468
sphere u is : 0.964917
sphere u is : 0.965354
sphere u is : 0.965805
sphere u is : 0.966267
sphere u is : 0.966715
sphere u is : 0.96723
sphere u is : 0.967719
sphere u is : 0.968244
sphere u is : 0.968748
sphere u is : 0.969307
sphere u is : 0.969855
sphere u is : 0.970419
sphere u is : 0.970991
sphere u is : 0.971574
sphere u is : 0.972196
sphere u is : 0.972809
sphere u is : 0.973459
sphere u is : 0.974104
sphere u is : 0.97479
sphere u is : 0.975483
sphere u is : 0.976176
sphere u is : 0.976905
sphere u is : 0.977629
sphere u is : 0.978396
sphere u is : 0.979173
sphere u is : 0.980001
sphere u is : 0.980804
sphere u is : 0.981656
sphere u is : 0.982518
sphere u is : 0.983424
sphere u is : 0.984334
sphere u is : 0.985247
sphere u is : 0.98624
sphere u is : 0.987212
sphere u is : 0.98826
sphere u is : 0.989281
sphere u is : 0.990389
sphere u is : 0.991476
sphere u is : 0.992649
sphere u is : 0.993793
sphere u is : 0.994995
sphere u is : 0.996257
sphere u is : 0.997533
sphere u is : 0.998862
sphere u is : 0.000217117
sphere u is : 0.00163811
sphere u is : 0.00305527
sphere u is : 0.00458133
sphere u is : 0.00611421
sphere u is : 0.0076807
sphere u is : 0.00933016
sphere u is : 0.0110227
sphere u is : 0.0127951
sphere u is : 0.0146053
sphere u is : 0.0164865
sphere u is : 0.0184249
sphere u is : 0.0204536
sphere u is : 0.0225224
sphere u is : 0.0246659
sphere u is : 0.0269147
sphere u is : 0.0292027
sphere u is : 0.0316544
sphere u is : 0.0341009
sphere u is : 0.0367422
sphere u is : 0.0394027
sphere u is : 0.0422529
sphere u is : 0.0451224
sphere u is : 0.0481503
sphere u is : 0.0512782
sphere u is : 0.0545227
sphere u is : 0.0579688
sphere u is : 0.0615338
sphere u is : 0.0652632
sphere u is : 0.0690669
sphere u is : 0.073173
sphere u is : 0.0773658
sphere u is : 0.0817805
sphere u is : 0.0863254
sphere u is : 0.0911625
sphere u is : 0.0962274
sphere u is : 0.101541
sphere u is : 0.107071
sphere u is : 0.11293
sphere u is : 0.11909
sphere u is : 0.125613
sphere u is : 0.132351
sphere u is : 0.139695
sphere u is : 0.147465
sphere u is : 0.156002
sphere u is : 0.16534
sphere u is : 0.176332
sphere u is : 0.190217
sphere u is : 0.978139
sphere u is : 0.974346
sphere u is : 0.971782
sphere u is : 0.969805
sphere u is : 0.96819
sphere u is : 0.966811
sphere u is : 0.965693
sphere u is : 0.964663
sphere u is : 0.963751
sphere u is : 0.962943
sphere u is : 0.962249
sphere u is : 0.961605
sphere u is : 0.960995
sphere u is : 0.960466
sphere u is : 0.959993
sphere u is : 0.959555
sphere u is : 0.95913
sphere u is : 0.958762
sphere u is : 0.958436
sphere u is : 0.958127
sphere u is : 0.957831
sphere u is : 0.957568
sphere u is : 0.95735
sphere u is : 0.957131
sphere u is : 0.956925
sphere u is : 0.956745
sphere u is : 0.956605
sphere u is : 0.956446
sphere u is : 0.956321
sphere u is : 0.95624
sphere u is : 0.956128
sphere u is : 0.956033
sphere u is : 0.955961
sphere u is : 0.955921
sphere u is : 0.955872
sphere u is : 0.955828
sphere u is : 0.955803
sphere u is : 0.95581
sphere u is : 0.955823
sphere u is : 0.955806
sphere u is : 0.955826
sphere u is : 0.955871
sphere u is : 0.955911
sphere u is : 0.955945
sphere u is : 0.956003
sphere u is : 0.956085
sphere u is : 0.956148
sphere u is : 0.956248
sphere u is : 0.956342
sphere u is : 0.956446
sphere u is : 0.956542
sphere u is : 0.95666
sphere u is : 0.956801
sphere u is : 0.956936
sphere u is : 0.957067
sphere u is : 0.957218
sphere u is : 0.957409
sphere u is : 0.957562
sphere u is : 0.957726
sphere u is : 0.957909
sphere u is : 0.958118
sphere u is : 0.958314
sphere u is : 0.95851
sphere u is : 0.958726
sphere u is : 0.958967
sphere u is : 0.959213
sphere u is : 0.959428
sphere u is : 0.959676
sphere u is : 0.959951
sphere u is : 0.9602
sphere u is : 0.960478
sphere u is : 0.960769
sphere u is : 0.96106
sphere u is : 0.961348
sphere u is : 0.96167
sphere u is : 0.961991
sphere u is : 0.962317
sphere u is : 0.962642
sphere u is : 0.962985
sphere u is : 0.963359
sphere u is : 0.963716
sphere u is : 0.96408
sphere u is : 0.964462
sphere u is : 0.964875
sphere u is : 0.965278
sphere u is : 0.96568
sphere u is : 0.966105
sphere u is : 0.96656
sphere u is : 0.967007
sphere u is : 0.967448
sphere u is : 0.967918
sphere u is : 0.968418
sphere u is : 0.968896
sphere u is : 0.969407
sphere u is : 0.969938
sphere u is : 0.97047
sphere u is : 0.971002
sphere u is : 0.971562
sphere u is : 0.972146
sphere u is : 0.972734
sphere u is : 0.973323
sphere u is : 0.97394
sphere u is : 0.974592
sphere u is : 0.975256
sphere u is : 0.975893
sphere u is : 0.97657
sphere u is : 0.977294
sphere u is : 0.977997
sphere u is : 0.978723
sphere u is : 0.979473
sphere u is : 0.980272
sphere u is : 0.981062
sphere u is : 0.981882
sphere u is : 0.982714
sphere u is : 0.983578
sphere u is : 0.984439
sphere u is : 0.985338
sphere u is : 0.986283
sphere u is : 0.987231
sphere u is : 0.988204
sphere u is : 0.989205
sphere u is : 0.990285
sphere u is : 0.991329
sphere u is : 0.992408
sphere u is : 0.993535
sphere u is : 0.994717
sphere u is : 0.995895
sphere u is : 0.997106
sphere u is : 0.998371
sphere u is : 0.999696
sphere u is : 0.00105388
sphere u is : 0.00240486
sphere u is : 0.00382057
sphere u is : 0.00532481
sphere u is : 0.0068052
sphere u is : 0.00837033
sphere u is : 0.00998963
sphere u is : 0.0116581
sphere u is : 0.013362
sphere u is : 0.0151585
sphere u is : 0.0170091
sphere u is : 0.0188995
sphere u is : 0.020864
sphere u is : 0.022888
sphere u is : 0.0250138
sphere u is : 0.0271842
sphere u is : 0.0294464
sphere u is : 0.0317778
sphere u is : 0.034274
sphere u is : 0.036769
sphere u is : 0.0393728
sphere u is : 0.0420981
sphere u is : 0.0449583
sphere u is : 0.0479028
sphere u is : 0.0509049
sphere u is : 0.0540909
sphere u is : 0.0574363
sphere u is : 0.0608641
sphere u is : 0.0644664
sphere u is : 0.0682045
sphere u is : 0.0721166
sphere u is : 0.0761776
sphere u is : 0.0804425
sphere u is : 0.0848788
sphere u is : 0.089539
sphere u is : 0.0943898
sphere u is : 0.0995115
sphere u is : 0.104895
sphere u is : 0.110534
sphere u is : 0.116419
sphere u is : 0.122615
sphere u is : 0.129313
sphere u is : 0.13619
sphere u is : 0.143721
sphere u is : 0.151767
sphere u is : 0.160799
sphere u is : 0.170846
sphere u is : 0.183299
sphere u is : 0.984424
sphere u is : 0.978461
sphere u is : 0.975102
sphere u is : 0.972739
sphere u is : 0.970849
sphere u is : 0.969362
sphere u is : 0.968067
sphere u is : 0.966918
sphere u is : 0.965944
sphere u is : 0.965064
sphere u is : 0.964297
sphere u is : 0.963576
sphere u is : 0.962957
sphere u is : 0.962376
sphere u is : 0.961868
sphere u is : 0.961399
